time,rr_interval,stress_level
2025-10-21 21:02:00,700.5859524667524,high
2025-10-21 21:02:30,697.8167411234359,high
2025-10-21 21:03:00,773.873904170724,medium
2025-10-21 21:03:30,706.4815490521156,high
2025-10-21 21:04:00,871.97667434112,low
2025-10-21 21:04:30,870.4979229263746,low
2025-10-21 21:05:00,792.4464866858481,medium
2025-10-21 21:05:30,789.980204451488,medium
2025-10-21 21:06:00,774.0783623073136,medium
2025-10-21 21:06:30,704.9877832457195,high
2025-10-21 21:07:00,811.0072126956958,medium
2025-10-21 21:07:30,847.4064062719912,low
2025-10-21 21:08:00,820.920525298111,low
2025-10-21 21:08:30,763.0903939521701,medium
2025-10-21 21:09:00,770.60417108275,medium
2025-10-21 21:09:30,814.7527362453144,medium
2025-10-21 21:10:00,859.2485830740721,low
2025-10-21 21:10:30,845.0497836405174,low
2025-10-21 21:11:00,897.2166023798014,low
2025-10-21 21:11:30,809.3300468156607,medium
2025-10-21 21:12:00,728.6667121797299,high
2025-10-21 21:12:30,824.791540309407,low
2025-10-21 21:13:00,856.1190045429154,low
2025-10-21 21:13:30,778.0003223969611,medium
2025-10-21 21:14:00,846.9889898776443,medium
2025-10-21 21:14:30,752.4198542946262,medium
2025-10-21 21:15:00,792.7380789554098,medium
2025-10-21 21:15:30,856.9468272201224,low
2025-10-21 21:16:00,852.7086834902077,low
2025-10-21 21:16:30,754.5999277345477,medium
2025-10-21 21:17:00,678.178497080208,high
2025-10-21 21:17:30,896.8973793150532,low
2025-10-21 21:18:00,816.4016293196736,medium
2025-10-21 21:18:30,792.5833642710276,medium
2025-10-21 21:19:00,820.2725886135861,medium
2025-10-21 21:19:30,636.247802214532,high
2025-10-21 21:20:00,681.5198702293745,high
2025-10-21 21:20:30,837.6507257350482,low
2025-10-21 21:21:00,762.197674350569,medium
2025-10-21 21:21:30,790.3700031823129,medium
2025-10-21 21:22:00,792.8936533792053,medium
2025-10-21 21:22:30,826.8530632758419,low
2025-10-21 21:23:00,816.2894803480194,low
2025-10-21 21:23:30,721.4828743221793,high
2025-10-21 21:24:00,816.9496708646642,medium
2025-10-21 21:24:30,862.8399889332956,low
2025-10-21 21:25:00,852.3497069385191,low
2025-10-21 21:25:30,860.6954572414508,low
2025-10-21 21:26:00,837.6277862421107,low
2025-10-21 21:26:30,880.8669366183203,low
2025-10-21 21:27:00,674.334494727239,high
2025-10-21 21:27:30,685.9659724565809,high
2025-10-21 21:28:00,676.9596901676457,high
2025-10-21 21:28:30,844.7976938266108,low
2025-10-21 21:29:00,850.8984558245686,low
2025-10-21 21:29:30,792.5486140620932,medium
2025-10-21 21:30:00,757.0542897999563,medium
2025-10-21 21:30:30,860.7455994716536,low
2025-10-21 21:31:00,773.0887894609518,medium
2025-10-21 21:31:30,809.643403874434,medium
2025-10-21 21:32:00,716.4016289082622,high
2025-10-21 21:32:30,767.5649614935843,medium
2025-10-21 21:33:00,882.1484270960977,low
2025-10-21 21:33:30,798.2083734579679,medium
2025-10-21 21:34:00,841.0715502086714,low
2025-10-21 21:34:30,870.5875712698232,low
2025-10-21 21:35:00,783.3555435529274,medium
2025-10-21 21:35:30,755.6100236244904,medium
2025-10-21 21:36:00,770.9808892218738,medium
2025-10-21 21:36:30,790.1709225651291,medium
2025-10-21 21:37:00,770.8592345648868,medium
2025-10-21 21:37:30,834.457886131948,low
2025-10-21 21:38:00,709.8119102365259,high
2025-10-21 21:38:30,733.6592873331269,high
2025-10-21 21:39:00,691.3911342426395,high
2025-10-21 21:39:30,885.235134587027,low
2025-10-21 21:40:00,781.8734897469274,medium
2025-10-21 21:40:30,675.2489984178299,high
2025-10-21 21:41:00,760.4819482510501,medium
2025-10-21 21:41:30,849.5351393133014,low
2025-10-21 21:42:00,884.4362047983132,low
2025-10-21 21:42:30,796.868532201264,medium
2025-10-21 21:43:00,777.8011307061383,medium
2025-10-21 21:43:30,791.8649930723079,medium
2025-10-21 21:44:00,812.9523293706541,medium
2025-10-21 21:44:30,869.2917404507087,low
2025-10-21 21:45:00,664.077388433021,high
2025-10-21 21:45:30,851.4348217483405,low
2025-10-21 21:46:00,845.8213215065352,low
2025-10-21 21:46:30,853.4913804315072,low
2025-10-21 21:47:00,846.0855658315729,low
2025-10-21 21:47:30,876.5406043501877,low
2025-10-21 21:48:00,811.0565148683143,low
2025-10-21 21:48:30,771.9707063471122,medium
2025-10-21 21:49:00,792.5848692171586,medium
2025-10-21 21:49:30,881.824861218338,low
2025-10-21 21:50:00,780.4139444758729,medium
2025-10-21 21:50:30,757.5767601885965,medium
2025-10-21 21:51:00,769.6620870236487,medium
2025-10-21 21:51:30,809.382444583634,medium
2025-10-21 21:52:00,818.361937040955,medium
2025-10-21 21:52:30,753.2018158700627,medium
2025-10-21 21:53:00,821.1453721525213,medium
2025-10-21 21:53:30,808.5172895843923,medium
2025-10-21 21:54:00,819.9086241662931,medium
2025-10-21 21:54:30,771.9386858887173,medium
2025-10-21 21:55:00,838.0100392192755,low
2025-10-21 21:55:30,790.9503419762011,medium
2025-10-21 21:56:00,888.1983595190068,low
2025-10-21 21:56:30,763.8025426869225,medium
2025-10-21 21:57:00,678.5375714242559,high
2025-10-21 21:57:30,870.7241509952485,low
2025-10-21 21:58:00,765.293212637114,medium
2025-10-21 21:58:30,752.4066912858984,medium
2025-10-21 21:59:00,859.8342955051871,low
2025-10-21 21:59:30,814.959651872487,low
2025-10-21 22:00:00,790.2129256700135,medium
2025-10-21 22:00:30,763.4046997120845,medium
2025-10-21 22:01:00,846.2506082945071,low
2025-10-21 22:01:30,846.0345351382751,low
2025-10-21 22:02:00,795.4502076757337,medium
2025-10-21 22:02:30,850.1223180341435,low
2025-10-21 22:03:00,880.008038090065,low
2025-10-21 22:03:30,864.6657663047494,low
2025-10-21 22:04:00,832.154538366406,low
2025-10-21 22:04:30,866.8328313560893,low
2025-10-21 22:05:00,855.4470355645109,low
2025-10-21 22:05:30,690.477033936203,high
2025-10-21 22:06:00,721.1661891235804,high
2025-10-21 22:06:30,788.0574393460537,medium
2025-10-21 22:07:00,760.0498556857206,medium
2025-10-21 22:07:30,868.3741701583499,low
2025-10-21 22:08:00,808.019101064457,medium
2025-10-21 22:08:30,696.1071534626191,high
2025-10-21 22:09:00,873.9500974050455,low
2025-10-21 22:09:30,886.790505731452,low
2025-10-21 22:10:00,685.3445282059387,high
2025-10-21 22:10:30,711.544922745743,high
2025-10-21 22:11:00,798.1548426107029,medium
2025-10-21 22:11:30,762.9666793519664,medium
2025-10-21 22:12:00,734.5459418692581,high
2025-10-21 22:12:30,769.6977456124355,medium
2025-10-21 22:13:00,725.8109889990546,high
2025-10-21 22:13:30,791.9621304158294,medium
2025-10-21 22:14:00,896.1522998871571,low
2025-10-21 22:14:30,778.2542878874312,medium
2025-10-21 22:15:00,704.3014738129478,high
2025-10-21 22:15:30,679.1768004307714,high
2025-10-21 22:16:00,858.977412101554,low
2025-10-21 22:16:30,834.8044362816423,low
2025-10-21 22:17:00,862.4574172227578,low
2025-10-21 22:17:30,862.184118787123,low
2025-10-21 22:18:00,802.032080466665,medium
2025-10-21 22:18:30,692.1502444532591,high
2025-10-21 22:19:00,800.7545295798121,medium
2025-10-21 22:19:30,877.5854096557748,low
2025-10-21 22:20:00,705.103253514772,high
2025-10-21 22:20:30,895.0862069605222,low
2025-10-21 22:21:00,856.9931952023339,low
2025-10-21 22:21:30,783.6582532495379,medium
2025-10-21 22:22:00,872.112499730071,low
2025-10-21 22:22:30,915.7477793862665,low
2025-10-21 22:23:00,761.4665301009383,medium
2025-10-21 22:23:30,866.8936402136129,low
2025-10-21 22:24:00,858.546860487901,low
2025-10-21 22:24:30,790.7826866390695,medium
2025-10-21 22:25:00,850.6819632857803,low
2025-10-21 22:25:30,783.1823317700419,medium
2025-10-21 22:26:00,787.0523774191245,medium
2025-10-21 22:26:30,724.6650933286436,high
2025-10-21 22:27:00,783.3254992139132,medium
2025-10-21 22:27:30,832.5685167107297,low
2025-10-21 22:28:00,709.52720889021,high
2025-10-21 22:28:30,875.8510085756493,low
2025-10-21 22:29:00,831.3574108487024,low
2025-10-21 22:29:30,784.9871451907405,medium
2025-10-21 22:30:00,844.9684965825346,low
2025-10-21 22:30:30,766.4813867120547,medium
2025-10-21 22:31:00,685.8492456448803,high
2025-10-21 22:31:30,751.104043976521,medium
2025-10-21 22:32:00,809.7681227218844,medium
2025-10-21 22:32:30,838.8742677552003,low
2025-10-21 22:33:00,881.3489576439756,low
2025-10-21 22:33:30,893.5542158851591,low
2025-10-21 22:34:00,775.2334226146698,medium
2025-10-21 22:34:30,867.8510072627633,low
2025-10-21 22:35:00,785.3509016241455,medium
2025-10-21 22:35:30,839.2672035557043,low
2025-10-21 22:36:00,907.8092110092118,low
2025-10-21 22:36:30,843.360543251778,low
2025-10-21 22:37:00,766.7464091758377,medium
2025-10-21 22:37:30,698.201412129498,high
2025-10-21 22:38:00,865.1184243651383,low
2025-10-21 22:38:30,842.5810218407994,low
2025-10-21 22:39:00,771.480470826337,medium
2025-10-21 22:39:30,852.7674608033321,low
